School,BEDS,District,County,num.outlets,pbfreeBuildings,samplingComplete,completionDate,outletsOver15,outletsUnder15,oos,street,city,state,address,lon,lat,percent.bad,dotsize,cleanDist
EAST SYRACUSE ELEMENTARY,4.20401E+11,EAST SYRACUSE-MINOA CENTRAL SCHOOL,Onondaga,92,No,Yes,9/22/2016,37,0,No,230 KINNE ST,E SYRACUSE,NY,"230 KINNE ST, E SYRACUSE, NY",-76.0757202,43.0689623,0.402173913,1.2,East Syracuse-Minoa CSD
MINOA ELEM SCHOOL,4.20401E+11,EAST SYRACUSE-MINOA CENTRAL SCHOOL,Onondaga,88,No,Yes,9/21/2016,82,6,Yes,501 MAIN ST,MINOA,NY,"501 MAIN ST, MINOA, NY",-76.003353,43.080615,0.931818182,1.8,East Syracuse-Minoa CSD
FREMONT ELEM SCHOOL,4.20401E+11,EAST SYRACUSE-MINOA CENTRAL SCHOOL,Onondaga,79,No,Yes,9/21/2016,79,0,No,115 RICHMOND RD W,E SYRACUSE,NY,"115 RICHMOND RD W, E SYRACUSE, NY",-76.034633,43.066578,1,2.4,East Syracuse-Minoa CSD
EAGLE HILL MIDDLE SCHOOL,4.21001E+11,FAYVILL-MANLIUS CENT SCH,Onondaga,150,No,Yes,10/24/2016,84,17,Yes,4645 ENDERS RD,MANLIUS,NY,"4645 ENDERS RD, MANLIUS, NY",-75.9564676,42.9963336,0.56,1.2,Fayetteville-Manlius CSD
MOTT ROAD ELEM SCHOOL,4.21001E+11,FAYVILL-MANLIUS CENT SCH,Onondaga,108,No,Yes,9/15/2016,103,5,Yes,7173 MOTT RD,FAYETTVILLE,NY,"7173 MOTT RD, FAYETTVILLE, NY",-76.026891,43.023385,0.953703704,2.4,Fayetteville-Manlius CSD
ENDERS ROAD ELEM SCHOOL,4.21001E+11,FAYVILL-MANLIUS CENT SCH,Onondaga,101,No,Yes,9/9/2016,101,0,Yes,4725 ENDERS RD,MANLIUS,NY,"4725 ENDERS RD, MANLIUS, NY",-75.9556348,42.9987747,1,2.4,Fayetteville-Manlius CSD
WOODLAND ELEM SCHOOL,4.20401E+11,EAST SYRACUSE-MINOA CENTRAL SCHOOL,Onondaga,74,No,Yes,9/20/2016,74,0,No,6316 FREMONT RD,EAST SYRACUSE,NY,"6316 FREMONT RD, EAST SYRACUSE, NY",-76.0226897,43.0760216,1,2.4,East Syracuse-Minoa CSD
ONONDAGA-CORTLAND-MADISON BOCES - ALTERNATIVE HIGH SCHOOL AT HENRY,4.29E+11,BOCES No District Name,Onondaga,17,No,Yes,10/18/2016,17,0,Yes,6820 THOMPSON RD,SYRACUSE,NY,"6820 THOMPSON RD, SYRACUSE, NY",-76.0951931,43.101988,1,2.4,BOCES (No Name)
L PEARL PALMER ELEM SCHOOL,4.20901E+11,BALDWINSVILLE CENTRAL SCHOOL,Onondaga,53,No,Yes,9/27/2016,53,0,No,HICKS RD,BALDWINSVILLE,NY,"HICKS RD, BALDWINSVILLE, NY",-76.2775866,43.1487482,1,2.4,Baldwinsville CSD
CATHERINE M MCNAMARA ELEM SCH,4.20901E+11,BALDWINSVILLE CENTRAL SCHOOL,Onondaga,46,No,Yes,9/28/2016,46,0,No,OBRIEN RD,BALDWINSVILLE,NY,"OBRIEN RD, BALDWINSVILLE, NY",-76.3000927,43.1242282,1,2.4,Baldwinsville CSD
E SYRACUSE MINOA CENTRAL H S,4.20401E+11,EAST SYRACUSE-MINOA CENTRAL SCHOOL,Onondaga,228,No,Yes,10/28/2016,183,45,Yes,6400 FREMONT RD,E SYRACUSE,NY,"6400 FREMONT RD, E SYRACUSE, NY",-76.0270599,43.0820748,0.802631579,1.2,East Syracuse-Minoa CSD
DONALD S. RAY MIDDLE SCHOOL,4.20901E+11,BALDWINSVILLE CENTRAL SCHOOL,Onondaga,24,No,Yes,10/27/2016,23,1,Yes,7650 VAN BUREN RD,BALDWINSVILLE,NY,"7650 VAN BUREN RD, BALDWINSVILLE, NY",-76.3220109,43.1414055,0.958333333,2.4,Baldwinsville CSD
PARK HILL SCHOOL,4.20401E+11,EAST SYRACUSE-MINOA CENTRAL SCHOOL,Onondaga,43,No,Yes,9/20/2016,37,6,Yes,303 ROBY AVE,EAST SYRACUSE,NY,"303 ROBY AVE, EAST SYRACUSE, NY",-76.0813798,43.0732356,0.860465116,1.5,East Syracuse-Minoa CSD
ROCKWELL ELEM SCHOOL,4.21201E+11,ONONDAGA CENTRAL SCHOOL,Onondaga,69,This school has one or more lead-free buildings,Yes,9/29/2016,65,1,Yes,208 ROCKWELL RD,NEDROW,NY,"208 ROCKWELL RD, NEDROW, NY",-76.139026,42.976025,0.942028986,1.8,Onondaga CSD
MOSES DEWITT ELEM SCHOOL,4.20411E+11,JAMESVILLE-DEWITT CENTRAL SCHOOL,Onondaga,52,No,Yes,9/21/2016,49,3,Yes,JAMESVILLE RD,DEWITT,NY,"JAMESVILLE RD, DEWITT, NY",-76.0725717,43.0248249,0.942307692,1.8,Jamesville-DeWitt CSD
SOULE ROAD ELEMENTARY,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,15,No,Yes,11/15/2016,15,0,No,8338 SOULE RD,LIVERPOOL,NY,"8338 SOULE RD, LIVERPOOL, NY",-76.2262241,43.1739662,1,2.4,Liverpool CSD
JORDAN ELBRIDGE HIGH SCHOOL,4.20501E+11,JORDAN ELBRIDGE CENTRAL SCHOOL,Onondaga,70,No,No,,29,3,Yes,5721 Hamilton Rd,Jordan,NY,"5721 Hamilton Rd, Jordan, NY",-76.4723603,43.0470159,0.414285714,1.2,Jordan Elbridge CSD
ALLEN ROAD ELEM SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,123,No,Yes,9/23/2016,34,0,No,803 ALLEN RD,NO SYRACUSE,NY,"803 ALLEN RD, NO SYRACUSE, NY",-76.1570509,43.132729,0.276422764,1.2,North Syracuse CSD
WHEELER MIDDLE SCHOOL,4.21201E+11,ONONDAGA CENTRAL SCHOOL,Onondaga,75,No,Yes,9/29/2016,70,3,Yes,4543 S ONONDAGA RD,NEDROW,NY,"4543 S ONONDAGA RD, NEDROW, NY",-76.2009279,42.9322509,0.933333333,1.8,Onondaga CSD
CICERO-NO SYRACUSE H S,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,211,No,Yes,10/24/2016,186,75,Yes,6002 RT 31,CICERO,NY,"6002 RT 31, CICERO, NY",-76.1040179,43.1743208,0.881516588,1.5,North Syracuse CSD
LAKESHORE ROAD ELEMENTARY SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,127,No,Yes,9/28/2016,100,27,Yes,7180 LAKESHORE RD,CICERO,NY,"7180 LAKESHORE RD, CICERO, NY",-76.0281303,43.1877708,0.787401575,1.2,North Syracuse CSD
SOULE ROAD MIDDLE SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,72,No,Yes,12/14/2016,72,0,No,SOULE ROAD MIDDLE SCHOOL,LIVERPOOL,NY,"SOULE ROAD MIDDLE SCHOOL, LIVERPOOL, NY",-76.2243745,43.1738232,1,2.4,Liverpool CSD
CHESTNUT HILL ES (for lead survey- CHESTNUT HILL MS @ CHE 2016-17),4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,58,No,Yes,11/15/2016,56,2,Yes,200 SASLON PARK DR,LIVERPOOL,NY,"200 SASLON PARK DR, LIVERPOOL, NY",-76.1822747,43.0949063,0.965517241,2.4,Liverpool CSD
LIVERPOOL MIDDLE SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,52,This school has one or more lead-free buildings,Yes,11/16/2016,52,0,No,720 SEVENTH ST,LIVERPOOL,NY,"720 SEVENTH ST, LIVERPOOL, NY",-76.2169459,43.1106317,1,2.4,Liverpool CSD
ROXBORO ROAD ELEM SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,117,No,Yes,9/23/2016,117,0,No,200 BERNARD ST,MATTYDALE,NY,"200 BERNARD ST, MATTYDALE, NY",-76.149664,43.1011373,1,2.4,North Syracuse CSD
TECUMSEH ELEMENTARY SCHOOL,4.20411E+11,JAMESVILLE-DEWITT CENTRAL SCHOOL,Onondaga,93,No,Yes,9/22/2016,92,1,Yes,NOTTINGHAM RD,JAMESVILLE,NY,"NOTTINGHAM RD, JAMESVILLE, NY",-76.0956746,43.0142028,0.989247312,2.4,Jamesville-DeWitt CSD
GILLETTE ROAD MIDDLE SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,111,No,Yes,9/27/2016,109,2,Yes,6150 S BAY RD,CICERO,NY,"6150 S BAY RD, CICERO, NY",-76.0964496,43.1601774,0.981981982,2.4,North Syracuse CSD
JAMESVILLE-DEWITT MID SCH,4.20411E+11,JAMESVILLE-DEWITT CENTRAL SCHOOL,Onondaga,177,No,Yes,9/20/2016,175,2,Yes,RANDALL RD,JAMESVILLE,NY,"RANDALL RD, JAMESVILLE, NY",-76.0869762,43.0312167,0.988700565,2.4,Jamesville-DeWitt CSD
LYNCOURT SCHOOL,4.21504E+11,LYNCOURT UNION FREE SCHOOL,Onondaga,79,No,Yes,9/16/2016,76,3,Yes,2707-09 COURT ST,SYRACUSE,NY,"2707-09 COURT ST, SYRACUSE, NY",-76.1317433,43.0838696,0.962025316,2.4,Lyncourt Union
JAMESVILLE ELEM SCHOOL,4.20411E+11,JAMESVILLE-DEWITT CENTRAL SCHOOL,Onondaga,99,No,Yes,9/23/2016,96,3,Yes,E SENECA TPKE,JAMESVILLE,NY,"E SENECA TPKE, JAMESVILLE, NY",-76.0742875,42.9916187,0.96969697,2.4,Jamesville-DeWitt CSD
LA FAYETTE S H S,4.20807E+11,LA FAYETTE CENTRAL SCHOOL,Onondaga,170,No,Yes,10/1/2016,111,10,Yes,RT 11 N,LAFAYETTE,NY,"RT 11 N, LAFAYETTE, NY",-76.1144701,42.9116005,0.652941176,1.2,La Fayette CSD
LONG BRANCH ELEM SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,56,No,Yes,11/15/2016,55,1,Yes,4035 LONG BRANCH RD,LIVERPOOL,NY,"4035 LONG BRANCH RD, LIVERPOOL, NY",-76.2325108,43.1275952,0.982142857,2.4,Liverpool CSD
WILLOW FIELD SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,50,No,Yes,11/15/2016,50,0,No,WILLOW FIELD SCHOOL,LIVERPOOL,NY,"WILLOW FIELD SCHOOL, LIVERPOOL, NY",-76.242371,43.183751,1,2.4,Liverpool CSD
CICERO ELEM SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,138,No,Yes,9/28/2016,138,0,No,5979 RT 31,CICERO,NY,"5979 RT 31, CICERO, NY",-76.1063855,43.1769779,1,2.4,North Syracuse CSD
MORGAN ROAD ELEMENTARY,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,22,No,Yes,1/12/2016,22,0,No,7795 MORGAN ROAD,LIVERPOOL,NY,"7795 MORGAN ROAD, LIVERPOOL, NY",-76.21027,43.1486582,1,2.4,Liverpool CSD
BEAR ROAD ELEM SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,123,No,Yes,9/27/2016,143,6,Yes,5590 BEAR RD,NO SYRACUSE,NY,"5590 BEAR RD, NO SYRACUSE, NY",-76.1318769,43.1437913,1.162601626,2.4,North Syracuse CSD
MAIN ST EARLY EDUCATION PROGRAM,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,30,No,Yes,9/27/2016,8,0,No,205 South Main Street,NO SYRACUSE,NY,"205 South Main Street, NO SYRACUSE, NY",-76.12933,43.1339625,0.266666667,1.2,North Syracuse CSD
ELMCREST ELEM SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,66,No,Yes,12/14/2016,52,14,Yes,350 WOODS PATH RD,LIVERPOOL,NY,"350 WOODS PATH RD, LIVERPOOL, NY",-76.238594,43.130838,0.787878788,1.2,Liverpool CSD
JORDAN ELBRIDGE MS,4.20501E+11,JORDAN ELBRIDGE CENTRAL SCHOOL,Onondaga,89,No,No,,41,1,Yes,9 CHAPPELL ST,JORDAN,NY,"9 CHAPPELL ST, JORDAN, NY",-76.470895,43.068895,0.460674157,1.2,Jordan Elbridge CSD
C GRANT GRIMSHAW SCHOOL,4.20807E+11,LA FAYETTE CENTRAL SCHOOL,Onondaga,92,No,Yes,9/24/2016,92,0,Yes,RT 20 W,LAFAYETTE,NY,"RT 20 W, LAFAYETTE, NY",-76.1960477,42.9096835,1,2.4,La Fayette CSD
LIVERPOOL HIGH SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,166,No,Yes,12/13/2016,118,48,Yes,4338 WETZEL RD,LIVERPOOL,NY,"4338 WETZEL RD, LIVERPOOL, NY",-76.2147946,43.1483535,0.710843373,1.2,Liverpool CSD
DONLIN DRIVE,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,57,No,Yes,11/15/2016,57,0,No,DONLIN DRIVE,LIVERPOOL,NY,"DONLIN DRIVE, LIVERPOOL, NY",-76.173738,43.112392,1,2.4,Liverpool CSD
JAMESVILLE-DEWITT H S,4.20411E+11,JAMESVILLE-DEWITT CENTRAL SCHOOL,Onondaga,137,No,Yes,10/21/2016,128,6,Yes,EDINGER DR,DEWITT,NY,"EDINGER DR, DEWITT, NY",-76.0489313,43.0166244,0.934306569,1.8,Jamesville-DeWitt CSD
K C HEFFERNAN ELEM SCHOOL,4.21101E+11,MARCELLUS CENTRAL SCHOOL,Onondaga,126,No,Yes,9/28/2016,83,6,Yes,2 LEARNERS LANDING,MARCELLUS,NY,"2 LEARNERS LANDING, MARCELLUS, NY",-76.3436052,42.9896693,0.658730159,1.2,Marcellus CSD
LIVERPOOL ELEMENTARY SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,40,No,Yes,11/8/2016,40,0,No,910 SECOND ST.,LIVERPOOL,NY,"910 SECOND ST., LIVERPOOL, NY",-76.2199127,43.1098665,1,2.4,Liverpool CSD
LIVERPOOL ANNEX,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,56,No,Yes,12/14/2016,55,1,Yes,4338 WETZEL RD,LIVERPOOL,NY,"4338 WETZEL RD, LIVERPOOL, NY",-76.2147946,43.1483535,0.982142857,2.4,Liverpool CSD
C S DRIVER MIDDLE SCHOOL,4.21101E+11,MARCELLUS CENTRAL SCHOOL,Onondaga,80,No,Yes,9/28/2016,97,23,Yes,REED PKY,MARCELLUS,NY,"REED PKY, MARCELLUS, NY",-76.3442135,42.9865829,1.2125,2.4,Marcellus CSD
NATE PERRY ELEM. SCHOOL,4.21501E+11,LIVERPOOL CENTRAL SCHOOL,Onondaga,59,No,Yes,12/14/2016,59,0,No,7053 BUCKLEY RD,LIVERPOOL,NY,"7053 BUCKLEY RD, LIVERPOOL, NY",-76.1611127,43.1127386,1,2.4,Liverpool CSD
SMITH ROAD ELEM SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,131,No,Yes,9/22/2016,127,5,Yes,5959 SMITH RD,NO SYRACUSE,NY,"5959 SMITH RD, NO SYRACUSE, NY",-76.1052261,43.1365752,0.969465649,2.4,North Syracuse CSD
NORTH SYRACUSE JHS,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,165,No,Yes,10/20/2016,136,25,Yes,5353 W TAFT RD,NO SYRACUSE,NY,"5353 W TAFT RD, NO SYRACUSE, NY",-76.1437539,43.1226968,0.824242424,1.2,North Syracuse CSD
ELBRIDGE ELEM SCHOOL,4.20501E+11,JORDAN ELBRIDGE CENTRAL SCHOOL,Onondaga,115,No,Yes,11/5/2016,37,0,Yes,130 E  MAIN ST,ELBRIDGE,NY,"130 E  MAIN ST, ELBRIDGE, NY",-76.442614,43.034025,0.32173913,1.2,Jordan Elbridge CSD
ONONDAGA H S,4.21201E+11,ONONDAGA CENTRAL SCHOOL,Onondaga,66,This school has one or more lead-free buildings,Yes,10/14/2016,64,0,Yes,4479 S ONONDAGA RD,NEDROW,NY,"4479 S ONONDAGA RD, NEDROW, NY",-76.2047168,42.9307317,0.96969697,2.4,Onondaga CSD
ROXBORO ROAD MIDDLE SCHOOL,4.20303E+11,NORTH SYRACUSE CENTRAL SCHOOL,Onondaga,100,No,Yes,9/28/2016,96,4,Yes,300 BERNARD ST,MATTYDALE,NY,"300 BERNARD ST, MATTYDALE, NY",-76.1494854,43.1011143,0.96,2.4,North Syracuse CSD
MARCELLUS H S,4.21101E+11,MARCELLUS CENTRAL SCHOOL,Onondaga,56,No,Yes,10/28/2016,9,4,Yes,REED PKY,MARCELLUS,NY,"REED PKY, MARCELLUS, NY",-76.3442135,42.9865829,0.160714286,1.2,Marcellus CSD
WATERMAN ELEM SCHOOL,4.21601E+11,SKANEATELES CENTRAL SCHOOL,Onondaga,124,No,Yes,9/17/2016,68,27,Yes,EAST ST,SKANEATELES,NY,"EAST ST, SKANEATELES, NY",-76.421959,42.9549393,0.548387097,1.2,Skaneateles CSD
DR EDWIN E WEEKS SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,157,No,Yes,9/25/2016,157,0,No,710 Hawley Ave.,SYRACUSE,NY,"710 Hawley Ave., SYRACUSE, NY",-76.132195,43.054208,1,2.4,Syracuse City School District
SKANEATELES S H S,4.21601E+11,SKANEATELES CENTRAL SCHOOL,Onondaga,155,No,Yes,10/8/2016,112,21,Yes,49 E ELIZABETH ST,SKANEATELES,NY,"49 E ELIZABETH ST, SKANEATELES, NY",-76.4210264,42.9514009,0.722580645,1.2,Skaneateles CSD
DR. KING SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,176,No,Yes,9/25/2016,172,3,Yes,416 E RAYNOR AVE,SYRACUSE,NY,"416 E RAYNOR AVE, SYRACUSE, NY",-76.1442423,43.034958,0.977272727,2.4,Syracuse City School District
FRAZER SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,85,No,Yes,9/24/2016,80,5,Yes,741 PARK AVE,SYRACUSE,NY,"741 PARK AVE, SYRACUSE, NY",-76.1737225,43.0514917,0.941176471,1.8,Syracuse City School District
STATE STREET INTERMEDIATE SCHOOL,4.21601E+11,SKANEATELES CENTRAL SCHOOL,Onondaga,83,No,Yes,9/17/2016,76,7,Yes,72 STATE ST,SKANEATELES,NY,"72 STATE ST, SKANEATELES, NY",-76.4260841,42.9518517,0.915662651,1.8,Skaneateles CSD
MCKINLEY-BRGHTON MAGNET SCH,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,124,No,Yes,9/29/2016,123,1,Yes,141 W. NEWELL ST,SYRACUSE,NY,"141 W. NEWELL ST, SYRACUSE, NY",-76.1438653,43.0174041,0.991935484,2.4,Syracuse City School District
WEST GENESEE S H S,4.20101E+11,WEST GENESEE CSD AT CAMILLUS,Onondaga,175,No,Yes,10/27/2016,173,2,Yes,5201 W GENESEE ST,CAMILLUS,NY,"5201 W GENESEE ST, CAMILLUS, NY",-76.2658835,43.0398833,0.988571429,2.4,West Genesee @ Camillus
FORMER JAMES A. SHEA MS (CORE PROGRAM) (LEAD ONLY),4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,60,No,Yes,10/21/2016,46,14,Yes,1607 S. GEDDES ST.,SYRACUSE,NY,"1607 S. GEDDES ST., SYRACUSE, NY",-76.174691,43.031444,0.766666667,1.2,Syracuse City School District
SEYMOUR SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,57,No,Yes,9/24/2016,56,1,Yes,108 SHONNARD ST,SYRACUSE,NY,"108 SHONNARD ST, SYRACUSE, NY",-76.1586825,43.0420737,0.98245614,2.4,Syracuse City School District
ONONDAGA HILL MIDDLE SCHOOL,4.20701E+11,WESTHILL CENTRAL SCHOOL,Onondaga,111,No,Yes,9/28/2016,108,3,Yes,4860 ONONDAGA RD,SYRACUSE,NY,"4860 ONONDAGA RD, SYRACUSE, NY",-76.1814799,43.008057,0.972972973,2.4,Westhill CSD
ONONDAGA ROAD ELEM SCHOOL,4.20101E+11,WEST GENESEE CSD AT CAMILLUS,Onondaga,91,No,Yes,9/26/2016,90,1,Yes,703 ONONDAGA RD,SYRACUSE,NY,"703 ONONDAGA RD, SYRACUSE, NY",-76.232148,43.040656,0.989010989,2.4,West Genesee @ Camillus
SKANEATELES MIDDLE SCHOOL,4.21601E+11,SKANEATELES CENTRAL SCHOOL,Onondaga,96,No,Yes,10/8/2016,60,16,Yes,EAST ST,SKANEATELES,NY,"EAST ST, SKANEATELES, NY",-76.421959,42.9549393,0.625,1.2,Skaneateles CSD
SOLVAY ELEM SCHOOL,4.20702E+11,SOLVAY UNION FREE SCHOOL,Onondaga,78,No,Yes,9/29/2016,76,2,Yes,701 WOODS RD,SOLVAY,NY,"701 WOODS RD, SOLVAY, NY",-76.2085166,43.0576531,0.974358974,2.4,Solvay Union Free SD
LEMOYNE SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,61,No,Yes,9/17/2016,60,1,Yes,1528 LEMOYNE AVE,SYRACUSE,NY,"1528 LEMOYNE AVE, SYRACUSE, NY",-76.1486893,43.0822561,0.983606557,2.4,Syracuse City School District
EAST HILL ELEM SCHOOL,4.20101E+11,WEST GENESEE CSD AT CAMILLUS,Onondaga,97,No,Yes,9/19/2016,96,1,Yes,401 BLACKMORE RD,CAMILLUS,NY,"401 BLACKMORE RD, CAMILLUS, NY",-76.2815709,43.0353022,0.989690722,2.4,West Genesee @ Camillus
BELLEVUE SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,67,No,Yes,9/21/2016,61,6,Yes,530 STOLP AVE,SYRACUSE,NY,"530 STOLP AVE, SYRACUSE, NY",-76.1732072,43.0307232,0.910447761,1.8,Syracuse City School District
WEBSTER SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,51,No,Yes,9/16/2016,51,0,No,500 WADSWORTH ST,SYRACUSE,NY,"500 WADSWORTH ST, SYRACUSE, NY",-76.1379587,43.0751854,1,2.4,Syracuse City School District
H W SMITH ELEM SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,132,No,Yes,9/25/2016,129,3,Yes,1130 SALT SPRINGS RD,SYRACUSE,NY,"1130 SALT SPRINGS RD, SYRACUSE, NY",-76.0952589,43.0475827,0.977272727,2.4,Syracuse City School District
SPLIT ROCK ELEM SCHOOL,4.20101E+11,WEST GENESEE CSD AT CAMILLUS,Onondaga,91,No,Yes,9/26/2016,86,5,Yes,4151 SPLIT ROCK RD,CAMILLUS,NY,"4151 SPLIT ROCK RD, CAMILLUS, NY",-76.226134,43.023131,0.945054945,1.8,West Genesee @ Camillus
WEST SIDE ACADEMY AT BLODGETT,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,74,No,Yes,10/25/2016,54,20,Yes,312 OSWEGO ST,SYRACUSE,NY,"312 OSWEGO ST, SYRACUSE, NY",-76.1654136,43.0445233,0.72972973,1.2,Syracuse City School District
THE EXPEDITIONARY LEARNING SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,38,No,Yes,10/14/2016,34,4,Yes,4942 SOUTH SALINA STREET,SYRACUSE,NY,"4942 SOUTH SALINA STREET, SYRACUSE, NY",-76.145212,42.996792,0.894736842,1.5,Syracuse City School District
MCCARTHY AT BEARD,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,24,No,Yes,9/23/2016,22,2,Yes,220 W KENNEDY ST,SYRACUSE,NY,"220 W KENNEDY ST, SYRACUSE, NY",-76.1508993,43.0302273,0.916666667,1.8,Syracuse City School District
WESTHILL S H S,4.20701E+11,WESTHILL CENTRAL SCHOOL,Onondaga,124,No,Yes,10/20/2016,113,10,Yes,4501 ONONDAGA BLVD,SYRACUSE,NY,"4501 ONONDAGA BLVD, SYRACUSE, NY",-76.2026493,43.0309794,0.911290323,1.8,Westhill CSD
